date,Funding_PC,statistic
2010-07-09,-1.4221233614313082,observation
2010-07-16,-1.5574692478831085,observation
2010-07-23,-1.7149197577386266,observation
2010-07-30,-1.872379690372024,observation
2010-08-06,-1.9997012034998547,observation
2010-08-13,-2.070401030261981,observation
2010-08-20,-2.0723554641154553,observation
2010-08-27,-2.0126238577854205,observation
2010-09-03,-1.9142089389768906,observation
2010-09-10,-1.8062382881063732,observation
2010-09-17,-1.7120372002072621,observation
2010-09-24,-1.6404726049851028,observation
2010-10-01,-1.5843642200068364,observation
2010-10-08,-1.5264296856596706,observation
2010-10-15,-1.449715381076494,observation
2010-10-22,-1.3474071625864226,observation
2010-10-29,-1.2272728366829289,observation
2010-11-05,-1.1085850826257553,observation
2010-11-12,-1.0129841756066638,observation
2010-11-19,-0.9536634667135588,observation
2010-11-26,-0.928118398952586,observation
2010-12-03,-0.9180815747575944,observation
2010-12-10,-0.8969232475501492,observation
2010-12-17,-0.8412905352494668,observation
2010-12-24,-0.7417317656562895,observation
2010-12-31,-0.607458395334042,observation
2011-01-07,-0.46305433642192956,observation
2011-01-14,-0.33861836422949415,observation
2011-01-21,-0.25781091423189495,observation
2011-01-28,-0.22918575538028496,observation
2011-02-04,-0.24460322730202705,observation
2011-02-11,-0.28519198192254325,observation
2011-02-18,-0.33181078678884945,observation
2011-02-25,-0.37490415062502824,observation
2011-03-04,-0.4190027658994939,observation
2011-03-11,-0.47971634147679515,observation
2011-03-18,-7.059779728766816,observation
2011-03-25,-0.712812576195266,observation
2011-04-01,-0.8871943169763122,observation
2011-04-08,-1.0750698551783213,observation
2011-04-15,-1.2453679936836766,observation
2011-04-22,-1.3704404993269061,observation
2011-04-29,-1.436786762316383,observation
2011-05-06,-1.4499110630279983,observation
2011-05-13,-1.431119933453437,observation
2011-05-20,-1.4077430808386826,observation
2011-05-27,-1.4012471764191405,observation
2011-06-03,-1.4186212439610506,observation
2011-06-10,-1.4508288855353044,observation
2011-06-17,-1.4787931787523887,observation
2011-06-24,-1.4838650740625159,observation
2011-07-01,-1.457668726310813,observation
2011-07-08,-1.4065748461136511,observation
2011-07-15,-1.348650156318612,observation
2011-07-22,-1.304541784396364,observation
2011-07-29,-1.2866791471743615,observation
2011-08-05,-1.2920338351589404,observation
2011-08-12,-6.586314612157862,observation
2011-08-19,-1.290093716619937,observation
2011-08-26,-1.232987428418588,observation
2011-09-02,-1.1217216634107936,observation
2011-09-09,-0.9661513093455218,observation
2011-09-16,-0.7916940777796493,observation
2011-09-23,-0.6294483009284368,observation
2011-09-30,-0.5042118987635744,observation
2011-10-07,-0.4257837239070601,observation
2011-10-14,-0.38734473843876477,observation
2011-10-21,-0.3713867567251416,observation
2011-10-28,-0.36014111288856215,observation
2011-11-04,-0.34540180335299014,observation
2011-11-11,-0.3329948590485523,observation
2011-11-18,-0.33974223234746986,observation
2011-11-25,-0.3843787504278525,observation
2011-12-02,-0.47680393624376644,observation
2011-12-09,-0.6109079886337546,observation
2011-12-16,-0.7645926491192431,observation
2011-12-23,-0.9072642811348443,observation
2011-12-30,-1.011570202779868,observation
2012-01-06,-1.064122271744417,observation
2012-01-13,-1.0703576590237938,observation
2012-01-20,-1.0513441114708006,observation
2012-01-27,-1.0340128785965943,observation
2012-02-03,-1.0392882182566745,observation
2012-02-10,-1.0734917424993404,observation
2012-02-17,-1.1268162953317307,observation
2012-02-24,-1.1793345932521822,observation
2012-03-02,-1.2114928118261103,observation
2012-03-09,-1.2139818818176336,observation
2012-03-16,-1.1922369014292993,observation
2012-03-23,-1.1634120795742957,observation
2012-03-30,-1.147289395958502,observation
2012-04-06,-1.1555029303468172,observation
2012-04-13,-1.1843188198263581,observation
2012-04-20,-1.2145927399577157,observation
2012-04-27,-1.2191838762425173,observation
2012-05-04,-1.174598498314455,observation
2012-05-11,-1.0716095837881856,observation
2012-05-18,-0.9200051893872876,observation
2012-05-25,-0.7452758700168316,observation
2012-06-01,-0.5787274813587763,observation
2012-06-08,-0.4454915154987942,observation
2012-06-15,-0.355814453094141,observation
2012-06-22,-0.3034239459676846,observation
2012-06-29,-0.2714399978197288,observation
2012-07-06,-0.24278399733148387,observation
2012-07-13,-0.20998069862461183,observation
2012-07-20,-0.1796054827574218,observation
2012-07-27,-4.408366789206216,observation
2012-08-03,-0.19829583495819983,observation
2012-08-10,-0.27738712424493406,observation
2012-08-17,-0.40099442164941274,observation
2012-08-24,-0.5475386248749602,observation
2012-08-31,-0.6868442237275816,observation
2012-09-07,-0.7918628292422073,observation
2012-09-14,-0.8493870973149409,observation
2012-09-21,-0.8649052313912069,observation
2012-09-28,-0.8594035233539176,observation
2012-10-05,-0.8596001747341402,observation
2012-10-12,-0.8860792860129336,observation
2012-10-19,-0.9447031560046832,observation
2012-10-26,-1.0250973748450463,observation
2012-11-02,-1.1066736499407324,observation
2012-11-09,-1.1691401811488136,observation
2012-11-16,-1.202391915761511,observation
2012-11-23,-1.2110306021770945,observation
2012-11-30,-1.2113615272764242,observation
2012-12-07,-1.2223245646397898,observation
2012-12-14,-1.254740912743696,observation
2012-12-21,-1.3041149085651331,observation
2012-12-28,-1.3506122533256613,observation
2013-01-04,-1.3664930858261692,observation
2013-01-11,-1.3277725261731468,observation
2013-01-18,-1.2248547006969912,observation
2013-01-25,-1.0672925737415875,observation
